participant_id,best_nll,best_initial_guess,best_parameters,AIC,BIC
1,137.81048060305173,"[0.13263840878796934, 0.9146799852260528]",[6.25338763e-04 9.47285111e-01],279.62096120610346,284.83130157807966
2,121.5356359940111,"[1.7472300168508617, 0.7315701874800802]",[0.00390106 0.9999    ],247.0712719880222,252.28161235999838
3,136.28473418567017,"[1.0502885669419568, 0.2718382173311182]",[1.60349264e+00 1.00000000e-04],276.56946837134035,281.77980874331655
4,138.41977984978223,"[0.7640003435411294, 0.10695466266608879]",[7.22235922e-01 1.00000000e-04],280.83955969956446,286.04990007154066
5,122.36137901525812,"[0.9461920815360365, 0.15800595616613036]",[2.50817471e+00 1.00000000e-04],248.72275803051625,253.93309840249242
6,92.08348616403276,"[1.3346252207062415, 0.06829269157881483]",[3.14763032e+00 1.00000000e-04],188.16697232806553,193.3773127000417
7,116.5324657160583,"[2.1008461712801836, 0.5522525279694224]",[0.96349003 0.00111709],237.0649314321166,242.27527180409277
8,79.33076746324076,"[1.0147587439056627, 0.2900901935758623]",[0.06799437 0.11255466],162.66153492648152,167.8718752984577
9,121.66947086203878,"[2.6997742590434415, 0.2460807320114086]",[0.00271228 0.9999    ],247.33894172407756,252.54928209605373
10,89.99076204976538,"[1.3054113374911467, 0.5653640795380371]",[3.088544e+00 1.000000e-04],183.98152409953076,189.19186447150693
11,99.69331859782498,"[0.09303566199325528, 0.6660385572333022]",[3.03357363e+00 1.00000000e-04],203.38663719564997,208.59697756762614
12,106.3653951114417,"[0.9942643187066943, 0.7011855437919504]",[2.70520491e+00 1.00000000e-04],216.7307902228834,221.94113059485957
13,138.62960492569533,"[1.4790807219714348, 0.7067231857630908]",[0.0001 0.0001],281.25920985139066,286.46955022336687
14,136.42024319218055,"[1.067259756485942, 0.4403488302414967]",[0.0011788 0.8247125],276.8404863843611,282.0508267563373
15,90.59883142528975,"[0.4865218026173519, 0.282866665398852]",[3.23282546e+00 1.00000000e-04],185.1976628505795,190.40800322255566
16,134.9366877879154,"[0.6709328233067782, 0.8884205907766843]",[0.00158094 0.9999    ],273.8733755758308,279.083715947807
17,138.49240723953574,"[0.6206278351840604, 0.7983069020493715]",[2.85484174e-04 9.99900000e-01],280.9848144790715,286.1951548510477
18,16.447126271091527,"[1.6253445856862032, 0.8792160886655499]",[4.85257826e+00 1.00000000e-04],36.894252542183054,42.10459291415924
19,138.59770712123097,"[0.6569499073430546, 0.5163528154005208]",[1.63830052e-04 7.96742367e-01],281.19541424246194,286.40575461443814
20,99.35708331430523,"[2.1526370761504947, 0.16992299857765933]",[0.09902891 0.03401604],202.71416662861046,207.92450700058663
21,138.6294808512044,"[3.057561434748669, 0.38137084406540017]",[0.0001 0.0001],281.2589617024088,286.469302074385
22,65.69457819059552,"[1.9228671242009612, 0.32907748196023967]",[0.13506094 0.03552517],135.38915638119104,140.59949675316722
23,138.6295705718567,"[1.0804118911131113, 0.6291771228736625]",[0.0001 0.0001],281.2591411437134,286.4694815156896
24,119.79494336167454,"[1.304819520295441, 0.6180157170267622]",[2.39334831e+00 1.00000000e-04],243.58988672334908,248.80022709532525
25,132.9178965860357,"[2.28902481555613, 0.32084139758734487]",[0.00294599 0.9318553 ],269.8357931720714,275.0461335440476
26,138.54492833055758,"[1.167486922632153, 0.04609874529096109]",[5.79001223e-01 1.00000000e-04],281.08985666111516,286.30019703309137
27,138.62949999032148,"[1.9489757178484088, 0.3813913930808114]",[0.0001 0.0001],281.25899998064295,286.46934035261916
